TweetID,NoRetweets
718749,0
718750,0
718751,0
718752,11
718753,0
718754,0
718755,42
718756,0
718757,0
718758,0
718759,0
718760,0
718761,0
718762,0
718763,253
718764,4
718765,0
718766,0
718767,0
718768,3
718769,5
718770,0
718771,0
718772,7
718773,3
718774,13
718775,3
718776,0
718777,4
718778,0
718779,0
718780,0
718781,0
718782,0
718783,2
718784,0
718785,0
718786,0
718787,0
718788,0
718789,0
718790,10
718791,598
718792,0
718793,0
718794,0
718795,34
718796,12
718797,0
718798,0
718799,0
718800,0
718801,0
718802,0
718803,1
718804,0
718805,0
718806,0
718807,0
718808,2
718809,0
718810,0
718811,3
718812,1
718813,0
718814,0
718815,59
718816,5
718817,0
718818,11
718819,0
718820,0
718821,0
718822,0
718823,3
718824,0
718825,11
718826,7
718827,0
718828,0
718829,3
718830,0
718831,0
718832,3
718833,0
718834,0
718835,0
718836,0
718837,0
718838,8
718839,0
718840,0
718841,0
718842,0
718843,0
718844,0
718845,3
718846,2
718847,25
718848,0
718849,0
718850,4
718851,20
718852,0
718853,4
718854,122
718855,4
718856,0
718857,0
718858,0
718859,0
718860,0
718861,2
718862,3
718863,23
718864,0
718865,7
718866,0
718867,0
718868,0
718869,0
718870,505
718871,0
718872,5
718873,2
718874,0
718875,4
718876,0
718877,5
718878,11921
718879,2
718880,0
718881,0
718882,0
718883,3
718884,0
718885,0
718886,0
718887,5
718888,0
718889,0
718890,279
718891,0
718892,0
718893,0
718894,0
718895,4
718896,11
718897,0
718898,0
718899,0
718900,3
718901,0
718902,0
718903,0
718904,0
718905,1
718906,4
718907,0
718908,1
718909,5
718910,0
718911,72
718912,13
718913,0
718914,0
718915,0
718916,0
718917,0
718918,0
718919,0
718920,0
718921,0
718922,0
718923,2
718924,0
718925,0
718926,0
718927,2
718928,9
718929,0
718930,0
718931,0
718932,0
718933,10
718934,0
718935,360
718936,16
718937,0
718938,4
718939,0
718940,0
718941,0
718942,3
718943,0
718944,0
718945,8
718946,0
718947,6
718948,0
718949,0
718950,0
718951,0
718952,0
718953,0
718954,0
718955,5
718956,0
718957,0
718958,0
718959,0
718960,80
718961,2
718962,3
718963,0
718964,0
718965,5
718966,0
718967,0
718968,0
718969,0
718970,0
718971,0
718972,0
718973,0
718974,2
718975,0
718976,6
718977,0
718978,3
718979,0
718980,0
718981,25
718982,6
718983,0
718984,0
718985,3
718986,0
718987,0
718988,0
718989,0
718990,2
718991,0
718992,0
718993,24
718994,0
718995,0
718996,0
718997,0
718998,0
718999,3
719000,0
719001,3
719002,0
719003,2
719004,0
719005,0
719006,3
719007,0
719008,0
719009,0
719010,0
719011,4
719012,0
719013,10
719014,0
719015,0
719016,0
719017,5
719018,0
719019,0
719020,2
719021,0
719022,0
719023,0
719024,0
719025,0
719026,7
719027,252
719028,0
719029,0
719030,0
719031,0
719032,0
719033,0
719034,0
719035,0
719036,0
719037,0
719038,11
719039,0
719040,0
719041,0
719042,3
719043,0
719044,3
719045,8
719046,0
719047,0
719048,0
719049,2
719050,0
719051,0
719052,88
719053,27
719054,0
719055,0
719056,0
719057,0
719058,0
719059,0
719060,0
719061,0
719062,3
719063,3
719064,233
719065,0
719066,0
719067,0
719068,44
719069,0
719070,0
719071,0
719072,0
719073,0
719074,0
719075,0
719076,3
719077,0
719078,0
719079,0
719080,0
719081,0
719082,0
719083,7
719084,0
719085,3
719086,0
719087,0
719088,0
719089,139
719090,0
719091,19
719092,9
719093,3
719094,0
719095,0
719096,0
719097,3
719098,0
719099,0
719100,5
719101,0
719102,0
719103,0
719104,12
719105,0
719106,16
719107,0
719108,0
719109,0
719110,0
719111,0
719112,0
719113,2
719114,2
719115,138
719116,0
719117,2
719118,0
719119,0
719120,0
719121,10
719122,0
719123,0
719124,0
719125,0
719126,0
719127,0
719128,0
719129,0
719130,0
719131,0
719132,2
719133,8
719134,0
719135,0
719136,137
719137,0
719138,0
719139,13
719140,62
719141,4
719142,0
719143,3
719144,0
719145,0
719146,0
719147,0
719148,0
719149,0
719150,0
719151,0
719152,0
719153,0
719154,0
719155,11
719156,0
719157,0
719158,0
719159,0
719160,0
719161,0
719162,0
719163,2
719164,4
719165,0
719166,0
719167,4
719168,0
719169,6
719170,0
719171,0
719172,0
719173,3
719174,0
719175,0
719176,4
719177,0
719178,0
719179,0
719180,0
719181,0
719182,0
719183,0
719184,0
719185,0
719186,0
719187,319
719188,0
719189,3
719190,0
719191,0
719192,3
719193,0
719194,0
719195,19
719196,0
719197,0
719198,0
719199,0
719200,15
719201,16
719202,0
719203,0
719204,5
719205,0
719206,0
719207,0
719208,0
719209,2
719210,22
719211,0
719212,3
719213,0
719214,0
719215,4
719216,0
719217,0
719218,0
719219,0
719220,0
719221,0
719222,2
719223,0
719224,0
719225,0
719226,0
719227,0
719228,2
719229,0
719230,54
719231,0
719232,0
719233,0
719234,0
719235,0
719236,0
719237,0
719238,2
719239,6
719240,14
719241,0
719242,0
719243,2
719244,3
719245,0
719246,0
719247,0
719248,0
719249,0
719250,0
719251,0
719252,0
719253,593
719254,0
719255,6
719256,0
719257,0
719258,2
719259,0
719260,0
719261,0
719262,459
719263,0
719264,0
719265,0
719266,10
719267,2
719268,0
719269,3
719270,0
719271,142
719272,15
719273,7
719274,0
719275,0
719276,0
719277,0
719278,0
719279,0
719280,0
719281,0
719282,2
719283,6
719284,0
719285,0
719286,5
719287,5
719288,0
719289,6
719290,0
719291,35
719292,0
719293,0
719294,0
719295,102
719296,0
719297,0
719298,0
719299,0
719300,6
719301,0
719302,0
719303,0
719304,69
719305,0
719306,0
719307,0
719308,0
719309,0
719310,0
719311,0
719312,0
719313,0
719314,0
719315,0
719316,4
719317,2
719318,0
719319,3
719320,9
719321,5
719322,5
719323,0
719324,360
719325,0
719326,2
719327,5
719328,0
719329,0
719330,0
719331,0
719332,18
719333,10
719334,0
719335,0
719336,0
719337,0
719338,2
719339,2
719340,0
719341,0
719342,4
719343,0
719344,0
719345,2
719346,0
719347,13
719348,0
719349,0
719350,0
719351,1
719352,0
719353,0
719354,0
719355,0
719356,0
719357,6
719358,32
719359,0
719360,0
719361,0
719362,0
719363,181
719364,6
719365,0
719366,0
719367,0
719368,0
719369,4
719370,8
719371,0
719372,0
719373,0
719374,0
719375,0
719376,2
719377,0
719378,0
719379,52
719380,127
719381,3
719382,0
719383,0
719384,0
719385,0
719386,9
719387,0
719388,0
719389,3
719390,0
719391,0
719392,4
719393,0
719394,0
719395,7
719396,52
719397,0
719398,0
719399,0
719400,0
719401,0
719402,2
719403,0
719404,4
719405,0
719406,0
719407,3
719408,0
719409,0
719410,0
719411,4
719412,0
719413,0
719414,0
719415,123
719416,0
719417,0
719418,0
719419,3
719420,0
719421,57
719422,0
719423,0
719424,0
719425,0
719426,0
719427,0
719428,0
719429,0
719430,0
719431,0
719432,8
719433,0
719434,6
719435,0
719436,12
719437,12
719438,0
719439,0
719440,0
719441,0
719442,0
719443,0
719444,0
719445,0
719446,0
719447,10
719448,0
719449,0
719450,0
719451,22
719452,0
719453,0
719454,0
719455,0
719456,0
719457,0
719458,0
719459,0
719460,2
719461,0
719462,0
719463,17
719464,0
719465,0
719466,11
719467,0
719468,0
719469,0
719470,0
719471,187
719472,0
719473,0
719474,0
719475,0
719476,3
719477,0
719478,0
719479,4
719480,0
719481,0
719482,6
719483,0
719484,0
719485,8
719486,0
719487,3
719488,4
719489,0
719490,8
719491,0
719492,3
719493,0
719494,11
719495,4
719496,3
719497,4
719498,0
719499,2
719500,0
719501,0
719502,0
719503,0
719504,0
719505,0
719506,124
719507,0
719508,0
719509,2
719510,2
719511,13
719512,3
719513,0
719514,0
719515,0
719516,27
719517,0
719518,0
719519,0
719520,113
719521,4
719522,0
719523,9
719524,0
719525,0
719526,0
719527,0
719528,0
719529,3
719530,0
719531,3
719532,0
719533,0
719534,0
719535,0
719536,0
719537,12
719538,0
719539,0
719540,0
719541,0
719542,3
719543,35
719544,25
719545,0
719546,4
719547,0
719548,3
719549,0
719550,0
719551,0
719552,0
719553,0
719554,0
719555,0
719556,0
719557,0
719558,0
719559,2
719560,0
719561,4
719562,0
719563,0
719564,0
719565,0
719566,0
719567,0
719568,0
719569,4
719570,0
719571,0
719572,0
719573,0
719574,0
719575,2
719576,0
719577,0
719578,12
719579,95
719580,0
719581,4
719582,7
719583,0
719584,3
719585,0
719586,9
719587,0
719588,0
719589,0
719590,365
719591,0
719592,0
719593,6
719594,0
719595,14
719596,6
719597,0
719598,0
719599,2
719600,0
719601,2
719602,0
719603,0
719604,0
719605,3
719606,0
719607,0
719608,3
719609,0
719610,5
719611,0
719612,0
719613,0
719614,11
719615,0
719616,0
719617,0
719618,0
719619,0
719620,4
719621,3
719622,0
719623,2
719624,2
719625,0
719626,4
719627,0
719628,0
719629,58
719630,2
719631,10
719632,0
719633,3
719634,4
719635,0
719636,0
719637,0
719638,3
719639,0
719640,5
719641,2
719642,0
719643,6
719644,0
719645,0
719646,0
719647,0
719648,4
719649,2
719650,0
719651,0
719652,0
719653,0
719654,0
719655,15
719656,0
719657,0
719658,0
719659,0
719660,2
719661,2
719662,0
719663,56
719664,0
719665,0
719666,0
719667,20
719668,0
719669,0
719670,0
719671,0
719672,0
719673,0
719674,2
719675,0
719676,0
719677,3
719678,0
719679,192
719680,0
719681,4
719682,0
719683,6
719684,0
719685,0
719686,7
719687,51
719688,27
719689,3
719690,0
719691,0
719692,0
719693,0
719694,20
719695,0
719696,0
719697,2
719698,3
719699,0
719700,0
719701,2
719702,0
719703,0
719704,4
719705,0
719706,0
719707,2
719708,0
719709,0
719710,9
719711,2
719712,0
719713,63
719714,4
719715,0
719716,0
719717,0
719718,111
719719,0
719720,0
719721,0
719722,102
719723,0
719724,0
719725,0
719726,0
719727,0
719728,0
719729,38
719730,0
719731,44
719732,0
719733,0
719734,0
719735,5
719736,0
719737,0
719738,0
719739,4
719740,0
719741,0
719742,0
719743,0
719744,2
719745,19
719746,0
719747,2
719748,5
719749,0
719750,0
719751,4
719752,0
719753,0
719754,3
719755,0
719756,0
719757,4
719758,0
719759,0
719760,0
719761,0
719762,0
719763,2
719764,73
719765,0
719766,0
719767,0
719768,0
719769,0
719770,0
719771,0
719772,0
719773,0
719774,3
719775,4
719776,6
719777,0
719778,2
719779,0
719780,0
719781,11
719782,0
719783,0
719784,3
719785,3
719786,0
719787,6
719788,0
719789,3
719790,0
719791,0
719792,0
719793,0
719794,2
719795,5
719796,0
719797,0
719798,0
719799,5
719800,3
719801,10
719802,0
719803,54
719804,0
719805,0
719806,2
719807,1
719808,0
719809,0
719810,13
719811,0
719812,0
719813,2
719814,0
719815,3
719816,0
719817,4
719818,0
719819,0
719820,0
719821,25
719822,0
719823,2
719824,0
719825,3
719826,0
719827,246
719828,17
719829,0
719830,0
719831,2
719832,2
719833,0
719834,0
719835,2
719836,3
719837,0
719838,0
719839,0
719840,3
719841,0
719842,32
719843,3
719844,0
719845,23
719846,5
719847,0
719848,0
719849,0
719850,0
719851,2
719852,6
719853,225
719854,0
719855,24
719856,0
719857,3
719858,0
719859,383
719860,2
719861,33
719862,0
719863,0
719864,4
719865,0
719866,0
719867,0
719868,0
719869,0
719870,0
719871,0
719872,0
719873,4
719874,0
719875,0
719876,3
719877,22
719878,0
719879,0
719880,0
719881,2
719882,3
719883,0
719884,4
719885,0
719886,0
719887,0
719888,0
719889,0
719890,0
719891,0
719892,0
719893,3
719894,0
719895,0
719896,2
719897,0
719898,0
719899,4
719900,3
719901,0
719902,0
719903,2
719904,2
719905,0
719906,0
719907,3
719908,0
719909,0
719910,0
719911,0
719912,47
719913,0
719914,7
719915,0
719916,0
719917,0
719918,0
719919,0
719920,2
719921,0
719922,60
719923,0
719924,0
719925,0
719926,0
719927,0
719928,0
719929,0
719930,41
719931,0
719932,0
719933,18
719934,0
719935,0
719936,0
719937,0
719938,4
719939,0
719940,0
719941,0
719942,0
719943,0
719944,7
719945,0
719946,0
719947,0
719948,3
719949,0
719950,0
719951,2
719952,0
719953,59
719954,0
719955,2
719956,0
719957,2
719958,0
719959,0
719960,0
719961,11
719962,3
719963,98
719964,0
719965,0
719966,0
719967,6
719968,0
719969,2
719970,2
719971,0
719972,3
719973,0
719974,0
719975,0
719976,0
719977,0
719978,5
719979,2
719980,0
719981,0
719982,5
719983,0
719984,0
719985,45
719986,0
719987,6
719988,3
719989,2
719990,4
719991,0
719992,4
719993,10
719994,22
719995,0
719996,0
719997,0
719998,2
719999,0
720000,6
720001,0
720002,3
720003,0
720004,2
720005,3
720006,0
720007,0
720008,0
720009,0
720010,84
720011,0
720012,0
720013,0
720014,15
720015,0
720016,0
720017,0
720018,0
720019,0
720020,0
720021,0
720022,0
720023,3
720024,51
720025,50
720026,0
720027,5
720028,3
720029,4
720030,0
720031,2
720032,0
720033,82
720034,8
720035,0
720036,0
720037,0
720038,0
720039,0
720040,0
720041,0
720042,0
720043,0
720044,4
720045,0
720046,16
720047,6
720048,0
720049,0
720050,0
720051,0
720052,0
720053,4
720054,4
720055,0
720056,0
720057,42
720058,0
720059,0
720060,0
720061,0
720062,3
720063,0
720064,5
720065,0
720066,25
720067,0
720068,0
720069,0
720070,0
720071,0
720072,0
720073,2
720074,0
720075,0
720076,5
720077,0
720078,0
720079,0
720080,0
720081,6
720082,6
720083,4
720084,4
720085,0
720086,3
720087,64
720088,0
720089,0
720090,0
720091,0
720092,0
720093,0
720094,0
720095,0
720096,0
720097,0
720098,0
720099,0
720100,0
720101,2
720102,4
720103,2
720104,0
720105,5
720106,0
720107,0
720108,0
720109,2
720110,0
720111,0
720112,0
720113,6
720114,4
720115,17
720116,0
720117,0
720118,1
720119,0
720120,0
720121,0
720122,90
720123,3
720124,0
720125,3
720126,0
720127,0
720128,0
720129,0
720130,0
720131,0
720132,0
720133,0
720134,0
720135,0
720136,0
720137,0
720138,0
720139,2
720140,0
720141,0
720142,0
720143,0
720144,0
720145,0
720146,5
720147,0
720148,0
720149,0
720150,0
720151,11
720152,4
720153,9
720154,0
720155,2
720156,8
720157,0
720158,0
720159,2
720160,0
720161,0
720162,0
720163,0
720164,0
720165,14
720166,29
720167,0
720168,0
720169,0
720170,0
720171,0
720172,74
720173,0
720174,4
720175,4
720176,0
720177,2
720178,0
720179,5
720180,51
720181,0
720182,3
720183,6
720184,4
720185,0
720186,0
720187,0
720188,0
720189,0
720190,0
720191,0
720192,23
720193,5
720194,0
720195,0
720196,0
720197,24
720198,0
720199,0
720200,1
720201,0
720202,3
720203,0
720204,0
720205,0
720206,6
720207,0
720208,0
720209,0
720210,0
720211,0
720212,172
720213,2
720214,5
720215,0
720216,0
720217,0
720218,0
720219,0
720220,7
720221,0
720222,0
720223,3
720224,4
720225,0
720226,0
720227,0
720228,0
720229,0
720230,0
720231,0
720232,3
720233,0
720234,2
720235,0
720236,0
720237,0
720238,5
720239,5
720240,0
720241,41
720242,0
720243,2
720244,3
720245,0
720246,0
720247,2
720248,0
720249,0
720250,0
720251,0
720252,4
720253,8
720254,0
720255,0
720256,0
720257,0
720258,2
720259,0
720260,0
720261,13
720262,0
720263,19
720264,3
720265,2
720266,2
720267,0
720268,0
720269,0
720270,6
720271,0
720272,0
720273,0
720274,6
720275,0
720276,3
720277,0
720278,0
720279,7
720280,2
720281,0
720282,0
720283,4
720284,10
720285,0
720286,0
720287,722
720288,0
720289,0
720290,11
720291,0
720292,9
720293,0
720294,93
720295,0
720296,2
720297,0
720298,2
720299,3
720300,0
720301,0
720302,4
720303,2
720304,0
720305,2
720306,2
720307,4
720308,0
720309,0
720310,0
720311,5
720312,2
720313,3
720314,0
720315,3
720316,0
720317,0
720318,2
720319,3
720320,0
720321,0
720322,2
720323,0
720324,0
720325,0
720326,0
720327,363
720328,0
720329,0
720330,0
720331,3
720332,41
720333,0
720334,0
720335,3
720336,0
720337,0
720338,4
720339,0
720340,4
720341,0
720342,0
720343,0
720344,0
720345,0
720346,5
720347,0
720348,0
720349,0
720350,0
720351,0
720352,0
720353,0
720354,0
720355,0
720356,9
720357,0
720358,0
720359,0
720360,0
720361,223
720362,0
720363,0
720364,0
720365,6
720366,2
720367,0
720368,7
720369,3
720370,11
720371,0
720372,0
720373,0
720374,4
720375,8
720376,0
720377,0
720378,0
720379,0
720380,0
720381,0
720382,0
720383,0
720384,0
720385,0
720386,18
720387,37
720388,0
720389,0
720390,302
720391,95
720392,0
720393,0
720394,0
720395,1
720396,4
